new_tree_id,sequencing_id,IID,mother,father,cross
1986_22_26_22,i8626-22,i8626-22,CRD,WAT,CRD x WAT
1986_22_27_6,i8627-6,i8627-6,CRD,WAT,CRD x WAT
1986_22_27_8,i8627-8,i8627-8,CRD,WAT,CRD x WAT
1986_22_27_15,i8627-15,i8627-15,CRD,WAT,CRD x WAT
1986_22_27_19,i8627-19,i8627-19,CRD,WAT,CRD x WAT
1986_22_27_22,i8627-22,i8627-22,CRD,WAT,CRD x WAT
1986_22_28_10,i8628-10,i8628-10,CRD,WAT,CRD x WAT
1986_22_28_20,i8628-20,i8628-20,CRD,WAT,CRD x WAT
1986_22_28_21,i8628-21,i8628-21,CRD,WAT,CRD x WAT
1986_22_28_22,i8628-22,i8628-22,CRD,WAT,CRD x WAT
1986_22_29_10,i8629-10,i8629-10,CRD,WAT,CRD x WAT
1986_22_29_22,i8629-22,i8629-22,CRD,WAT,CRD x WAT
1986_22_29_25,i8629-25,i8629-25,CRD,WAT,CRD x WAT
1986_22_30_9,i8630-9,i8630-9,CRD,WAT,CRD x WAT
1986_22_30_10,i8630-10,i8630-10,CRD,WAT,CRD x WAT
1986_22_31_5,i8631-5,i8631-5,CRD,WAT,CRD x WAT
1986_22_32_2,i8632-2,i8632-2,CRD,WAT,CRD x WAT
1986_22_32_6,i8632-6,i8632-6,CRD,WAT,CRD x WAT
1986_22_32_14,i8632-14,i8632-14,CRD,WAT,CRD x WAT
1986_22_32_17,i8632-17,i8632-17,CRD,WAT,CRD x WAT
1986_22_34_14,i8634-14,i8634-14,CRD,WAT,CRD x WAT
1986_22_36_5,i8636-5,i8636-5,CRD,WAT,CRD x WAT
1986_22_36_6,i8636-6,i8636-6,CRD,WAT,CRD x WAT
1986_22_36_8,i8636-8,i8636-8,CRD,WAT,CRD x WAT
1986_22_36_16,i8636-16,i8636-16,CRD,WAT,CRD x WAT
1986_22_36_20,i8636-20,i8636-20,CRD,WAT,CRD x WAT
1986_22_36_23,i8636-23,i8636-23,CRD,WAT,CRD x WAT
1986_22_37_12,i8637-12,i8637-12,CRD,WAT,CRD x WAT
1986_22_37_14,i8637-14,i8637-14,CRD,WAT,CRD x WAT
1986_22_37_16,i8637-16,i8637-16,CRD,WAT,CRD x WAT
1986_22_38_20,i8638-20,i8638-20,CRD,WAT,CRD x WAT
1986_22_40_2,i8640-2,i8640-2,CRD,WAT,CRD x WAT
1986_22_40_4,i8640-4,i8640-4,CRD,WAT,CRD x WAT
1986_22_41_6,i8641-6,i8641-6,CRD,WAT,CRD x WAT
1986_22_41_7,i8641-7,i8641-7,CRD,WAT,CRD x WAT
1986_22_41_8,i8641-8,i8641-8,CRD,WAT,CRD x WAT
1986_22_41_21,i8641-21,i8641-21,CRD,WAT,CRD x WAT
1986_22_41_23,i8641-23,i8641-23,CRD,WAT,CRD x WAT
1986_22_42_8,i8642-8,i8642-8,CRD,WAT,CRD x WAT
1986_22_43_4,i8643-4,i8643-4,CRD,WAT,CRD x WAT
1986_22_43_11,i8643-11,i8643-11,CRD,WAT,CRD x WAT
1986_22_43_24,i8643-24,i8643-24,CRD,WAT,CRD x WAT
1986_22_44_3,i8644-3,i8644-3,CRD,WAT,CRD x WAT
1986_22_44_4,i8644-04,i8644-04,CRD,WAT,CRD x WAT
1986_22_44_13,i8644-13,i8644-13,CRD,WAT,CRD x WAT
1986_22_44_17,i8644-17,i8644-17,CRD,WAT,CRD x WAT
1986_22_45_5,i8645-5,i8645-5,CRD,WAT,CRD x WAT
1986_22_46_3,i8646-3,i8646-3,CRD,WAT,CRD x WAT
1986_22_46_7,i8646-7,i8646-7,CRD,WAT,CRD x WAT
1986_22_46_14,i8646-14,i8646-14,CRD,WAT,CRD x WAT
1986_22_47_7,i8647-7,i8647-7,CRD,WAT,CRD x WAT
1986_22_47_10,i8647-10,i8647-10,CRD,WAT,CRD x WAT
1986_22_47_11,i8647-11,i8647-11,CRD,WAT,CRD x WAT
1986_22_48_6,i8648-6,i8648-6,CRD,WAT,CRD x WAT
1986_22_48_12,i8648-12,i8648-12,CRD,WAT,CRD x WAT
1986_22_48_16,i8648-16,i8648-16,CRD,WAT,CRD x WAT
1986_22_48_22,i8648-22,i8648-22,CRD,WAT,CRD x WAT
1986_22_48_23,i8648-23,i8648-23,CRD,WAT,CRD x WAT
1986_22_49_14,i8649-14,i8649-14,CRD,WAT,CRD x WAT
1986_22_49_16,i8649-16,i8649-16,CRD,WAT,CRD x WAT
1986_22_49_19,i8649-19,i8649-19,CRD,WAT,CRD x WAT
1986_22_50_4,i8650-4,i8650-4,CRD,WAT,CRD x WAT
1986_22_50_6,i8650-6,i8650-6,CRD,WAT,CRD x WAT
1986_22_50_18,i8650-18,i8650-18,CRD,WAT,CRD x WAT
1986_22_51_4,i8651-4,i8651-4,CRD,WAT,CRD x WAT
1986_22_51_9,i8651-9,i8651-9,CRD,WAT,CRD x WAT
1986_22_53_3,i8653-3,i8653-3,CRD,WAT,CRD x WAT
1986_22_53_9,i8653-9,i8653-9,CRD,WAT,CRD x WAT
1986_22_54_17,i8654-17,i8654-17,CRD,WAT,CRD x WAT
1986_22_54_23,i8654-23,i8654-23,CRD,WAT,CRD x WAT
1986_22_55_8,i8655-8,i8655-8,CRD,WAT,CRD x WAT
1986_22_55_10,i8655-10,i8655-10,CRD,WAT,CRD x WAT
1986_22_55_17,i8655-17,i8655-17,CRD,WAT,CRD x WAT
1986_22_56_2,i8656-2,i8656-2,CRD,WAT,CRD x WAT
1986_22_56_6,i8656-06,i8656-06,CRD,WAT,CRD x WAT
1986_22_56_11,i8656-11,i8656-11,CRD,WAT,CRD x WAT
1986_22_57_22,i8657-22,i8657-22,CRD,WAT,CRD x WAT
1986_22_58_7,i8658-7,i8658-7,CRD,WAT,CRD x WAT
1986_22_58_8,i8658-8,i8658-8,CRD,WAT,CRD x WAT
1986_22_58_12,i8658-12,i8658-12,CRD,WAT,CRD x WAT
1986_22_58_14,i8658-14,i8658-14,CRD,WAT,CRD x WAT
1986_22_58_15,i8658-15,i8658-15,CRD,WAT,CRD x WAT
1986_22_58_16,i8658-16,i8658-16,CRD,WAT,CRD x WAT
1986_22_58_25,i8658-25,i8658-25,CRD,WAT,CRD x WAT
1986_22_59_16,i8659-16,i8659-16,CRD,WAT,CRD x WAT
1986_22_59_19,i8659-19,i8659-19,CRD,WAT,CRD x WAT
1986_22_59_20,i8659-20,i8659-20,CRD,WAT,CRD x WAT
1986_22_60_5,i8660-5,i8660-5,CRD,WAT,CRD x WAT
1986_22_61_9,i8661-9,i8661-9,CRD,WAT,CRD x WAT
1986_22_61_24,i8661-24,i8661-24,CRD,WAT,CRD x WAT
1986_22_62_7,i8662-7,i8662-7,CRD,WAT,CRD x WAT
1986_22_63_3,i8663-3,i8663-3,CRD,WAT,CRD x WAT
1986_22_63_5,i8663-5,i8663-5,CRD,WAT,CRD x WAT
1986_22_63_7,i8663-7,i8663-7,CRD,WAT,CRD x WAT
1986_22_63_8,i8663-8,i8663-8,CRD,WAT,CRD x WAT
1986_22_63_9,i8663-9,i8663-9,CRD,WAT,CRD x WAT
1986_22_64_8,i8664-8,i8664-8,CRD,WAT,CRD x WAT
1986_22_64_14,i8664-14,i8664-14,CRD,WAT,CRD x WAT
1986_22_64_25,i8664-25,i8664-25,CRD,WAT,CRD x WAT
1997_52_35_9,i9735-9,i9735-9,LMT5,RIT,LMT5 x RIT
1997_52_32_5,i9732-5,i9732-5,LMT5,WAT,LMT5 x WAT
1997_52_13_22,i9713-22,i9713-22,MYD,IDT6,MYD x IDT6
1997_52_11_18,i9711-18,i9711-18,MYD,LMT2,MYD x LMT2
1997_52_11_20,i9711-20,i9711-20,MYD,LMT2,MYD x LMT2
1997_52_13_18,i9713-18,i9713-18,MYD,LMT2,MYD x LMT2
1997_52_21_24,i9721-24,i9721-24,MYD,LMT2,MYD x LMT2
1997_52_7_6,i977-6,i977-6,MYD,LMT3,MYD x LMT3
1997_52_8_8,i978-8,i978-8,MYD,LMT3,MYD x LMT3
1997_52_9_8,i979-8,i979-8,MYD,LMT3,MYD x LMT3
1997_52_9_9,i979-9,i979-9,MYD,LMT3,MYD x LMT3
1997_52_16_19,i9716-19,i9716-19,MYD,LMT3,MYD x LMT3
1997_52_6_21,i976-21,i976-21,MYD,LMT5,MYD x LMT5
1997_52_8_19,i978-19,i978-19,MYD,LMT5,MYD x LMT5
1997_52_9_21,i979-21,i979-21,MYD,LMT5,MYD x LMT5
1997_52_11_12,i9711-12,i9711-12,MYD,LMT5,MYD x LMT5
1997_52_12_11,i9712-11,i9712-11,MYD,LMT5,MYD x LMT5
1997_52_13_12,i9713-12,i9713-12,MYD,LMT5,MYD x LMT5
1997_52_24_23,i9724-23,i9724-23,MYD,LMT5,MYD x LMT5
1997_52_25_24,i9725-24,i9725-24,MYD,LMT5,MYD x LMT5
1997_52_4_18,i974-18,i974-18,MYD,MYT4,MYD x MYT4
1997_52_5_21,i975-21,i975-21,MYD,MYT4,MYD x MYT4
1997_52_11_8,i9711-8,i9711-8,MYD,MYT4,MYD x MYT4
1997_52_12_6,i9712-6,i9712-6,MYD,MYT4,MYD x MYT4
